[,,,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1949",,
,"""French""",,
"],",,,
[,,,
,"""1950",,
,"""""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""Italian""",,
"],",,,
[,,,
,"""1951",,
,"""French""",,
"],",,,
[,,,
,"""1951",,
,"""French""",,
"],",,,
[,,,
,"""1952",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""French""",,
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1957",,
,"""German""",,
"],",,,
[,,,
,"""1957",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""British""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""French""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1958",,
,"""Dutch""",,
"],",,,
[,,,
,"""1959",,
,"""Italian""",,
"],",,,
[,,,
,"""1959",,
,"""French""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Italian""",,
"],",,,
[,,,
,"""1963",,
,"""British""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""British""",,
"],",,,
[,,,
,"""1965",,
,"""Swedish""",,
"],",,,
[,,,
,"""1965",,
,"""American, born England""","England""",
"],",,,
[,,,
,"""1965",,
,"""American, born England""","England""",
"],",,,
[,,,
,"""1965",,
,"""Swedish""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""Canadian""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""German""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""Chilean""",,
"],",,,
[,,,
,"""1969",,
,"""Chilean""",,
"],",,,
[,,,
,"""1969",,
,"""Chilean""",,
"],",,,
[,,,
,"""1969",,
,"""Chilean""",,
"],",,,
[,,,
,"""1969",,
,"""Chilean""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1969",,
,"""American, juh""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1971",,
,"""British""",,
"],",,,
[,,,
,"""1971",,
,"""British""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"null,",,
,"""Polish""",,
"],",,,
[,,,
,"""1973",,
,"""American, born Ukraine""","Ukraine""",
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""""",,
"],",,,
[,,,
,"""1974",,
,"""British""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""Spanish""",,
"],",,,
[,,,
,"""1974",,
,"""Spanish""",,
"],",,,
[,,,
,"""1974",,
,"""Spanish""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""Canadian""",,
"],",,,
[,,,
,"""1976",,
,"""Canadian""",,
"],",,,
[,,,
,"""1976",,
,"""Canadian""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""Chilean""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
